Mnemonic,OP1,OP2,Hex,Bytes,Description,Category,Prefix,Base_Opcode
RET,,C9,1,Return unconditional,Control,,C9
JP,Z,ADDRESS,CA,3,Jump if zero,Jump,,CA
PREFIX,CB,,CB,2,CB prefix for bit operations,Prefix,CB,CB
CALL,Z,ADDRESS,CC,3,Call if zero,Control,,CC
CALL,,ADDRESS,CD,3,Call unconditional,Control,,CD
ADC,A,DATA,CE,2,Add immediate to A with carry,Arithmetic,,CE
RST,,1,CF,1,Reset vector 1,Control,,CF
RET,NC,,D0,1,Return if not carry,Control,,D0
POP,DE,,D1,1,Pop DE from stack,Stack,,D1
JP,NC,ADDRESS,D2,3,Jump if not carry,Jump,,D2
OUT,,DATA,D3,2,Output to port,I_O,,D3
CALL,NC,ADDRESS,D4,3,Call if not carry,Control,,D4
PUSH,DE,,D5,1,Push DE to stack,Stack,,D5
SUB,A,DATA,D6,2,Subtract immediate from A,Arithmetic,,D6
RST,,2,D7,1,Reset vector 2,Control,,D7
RET,C,,D8,1,Return if carry,Control,,D8
EXX,,,D9,1,Exchange all registers with shadow,Shadow,,D9
JP,C,ADDRESS,DA,3,Jump if carry,Jump,,DA
IN,A,,DB,2,Input from port,I_O,,DB
CALL,C,ADDRESS,DC,3,Call if carry,Control,,DC
PREFIX,DD,,DD,2,DD prefix for IX operations,Prefix,DD,DD
SBC,A,DATA,DE,2,Subtract immediate from A with carry,Arithmetic,,DE
RST,,3,DF,1,Reset vector 3,Control,,DF
RET,PO,,E0,1,Return if parity odd,Control,,E0
POP,HL,,E1,1,Pop HL from stack,Stack,,E1
JP,PO,ADDRESS,E2,3,Jump if parity odd,Jump,,E2
EX,(SP),HL,,E3,1,Exchange (SP) with HL,Stack,,E3
CALL,PO,ADDRESS,E4,3,Call if parity odd,Control,,E4
PUSH,HL,,E5,1,Push HL to stack,Stack,,E5
AND,A,DATA,E6,2,Logical AND immediate with A,Logical,,E6
RST,,4,E7,1,Reset vector 4,Control,,E7
RET,PE,,E8,1,Return if parity even,Control,,E8
JP,(HL),,E9,1,Jump indirect via HL,Jump,,E9
JP,PE,ADDRESS,EA,3,Jump if parity even,Jump,,EA
EX,DE,HL,,EB,1,Exchange DE with HL,Register,,EB
CALL,PE,ADDRESS,EC,3,Call if parity even,Control,,EC
PREFIX,ED,,ED,2,ED prefix for extended operations,Prefix,ED,ED
XOR,A,DATA,EE,2,Logical XOR immediate with A,Logical,,EE
RST,,5,EF,1,Reset vector 5,Control,,EF
RET,P,,F0,1,Return if positive,Control,,F0
POP,AF,,F1,1,Pop AF from stack,Stack,,F1
JP,P,ADDRESS,F2,3,Jump if positive,Jump,,F2
DI,,,F3,1,Disable interrupts,Control,,F3
CALL,P,ADDRESS,F4,3,Call if positive,Control,,F4
PUSH,AF,,F5,1,Push AF to stack,Stack,,F5
OR,A,DATA,F6,2,Logical OR immediate with A,Logical,,F6
RST,,6,F7,1,Reset vector 6,Control,,F7
RET,M,,F8,1,Return if minus,Control,,F8
LD,SP,HL,,F9,1,Load SP from HL,Register,,F9
JP,M,ADDRESS,FA,3,Jump if minus,Jump,,FA
EI,,,FB,1,Enable interrupts,Control,,FB
CALL,M,ADDRESS,FC,3,Call if minus,Control,,FC
PREFIX,FD,,FD,2,FD prefix for IY operations,Prefix,FD,FD
CP,A,DATA,FE,2,Compare immediate with A,Compare,,FE
RST,,7,FF,1,Reset vector 7,Control,,FF
BIT,0,(HL),46,2,Test bit 0 at (HL),Bit,CB,46
BIT,1,(HL),4E,2,Test bit 1 at (HL),Bit,CB,4E
BIT,2,(HL),56,2,Test bit 2 at (HL),Bit,CB,56
BIT,3,(HL),5E,2,Test bit 3 at (HL),Bit,CB,5E
BIT,4,(HL),66,2,Test bit 4 at (HL),Bit,CB,66
BIT,5,(HL),6E,2,Test bit 5 at (HL),Bit,CB,6E
BIT,6,(HL),76,2,Test bit 6 at (HL),Bit,CB,76
BIT,7,(HL),7E,2,Test bit 7 at (HL),Bit,CB,7E
BIT,0,A,47,2,Test bit 0 in A,Bit,CB,47
BIT,1,A,4F,2,Test bit 1 in A,Bit,CB,4F
BIT,2,A,57,2,Test bit 2 in A,Bit,CB,57
BIT,3,A,5F,2,Test bit 3 in A,Bit,CB,5F
BIT,4,A,67,2,Test bit 4 in A,Bit,CB,67
BIT,5,A,6F,2,Test bit 5 in A,Bit,CB,6F
BIT,6,A,77,2,Test bit 6 in A,Bit,CB,77
BIT,7,A,7F,2,Test bit 7 in A,Bit,CB,7F
RES,0,A,87,2,Reset bit 0 in A,Bit,CB,87
RES,1,A,8F,2,Reset bit 1 in A,Bit,CB,8F
RES,2,A,97,2,Reset bit 2 in A,Bit,CB,97
RES,3,A,9F,2,Reset bit 3 in A,Bit,CB,9F
RES,4,A,A7,2,Reset bit 4 in A,Bit,CB,A7
RES,5,A,AF,2,Reset bit 5 in A,Bit,CB,AF
RES,6,A,B7,2,Reset bit 6 in A,Bit,CB,B7
RES,7,A,BF,2,Reset bit 7 in A,Bit,CB,BF
SET,0,A,C7,2,Set bit 0 in A,Bit,CB,C7
SET,1,A,CF,2,Set bit 1 in A,Bit,CB,CF
SET,2,A,D7,2,Set bit 2 in A,Bit,CB,D7
SET,3,A,DF,2,Set bit 3 in A,Bit,CB,DF
SET,4,A,E7,2,Set bit 4 in A,Bit,CB,E7
SET,5,A,EF,2,Set bit 5 in A,Bit,CB,EF
SET,6,A,F7,2,Set bit 6 in A,Bit,CB,F7
SET,7,A,FF,2,Set bit 7 in A,Bit,CB,FF
LD,(IX+OFFSET),A,DD 77,3,Store A at IX+offset,Offset,DD,77
LD,A,(IX+OFFSET),DD 7E,3,Load A from IX+offset,Offset,DD,7E
LD,(IY+OFFSET),A,FD 77,3,Store A at IY+offset,Offset,FD,77
LD,A,(IY+OFFSET),FD 7E,3,Load A from IY+offset,Offset,FD,7E
ADD,(IX+OFFSET),,DD 86,3,Add at (IX+offset) to A,Offset,DD,86
LDIR,,,ED B0,2,Load and increment repeat,Block,ED,B0
LDDR,,,ED B8,2,Load and decrement repeat,Block,ED,B8
CPIR,,,ED B1,2,Compare and increment repeat,Block,ED,B1
CPDR,,,ED B9,2,Compare and decrement repeat,Block,ED,B9
